Index,PoX Address Hash,PoX Address Version,Signer,Total uSTX,Stacker Address
0,0x0331a9de93139d147f0100f37277499e8d6e9181,0x01,0x02c770af1c0316b42d50bb2f7720f473a7393a53878a212f1f573b23b8fecc1b35,9030486000000,SP22XRPKA10DCQA77EFB596AKYTH042P1FZH0BMQZ
1,0x56520321a49a929ecf8c824fbd29757bc244ca0a,0x04,0x0321129d7a3e14cce66abef68b9a3d31d998f14e9a18b09d66aa1110fc604a3b1f,3449000000000,SP3573HMB9SPCTMT85YS85KEPYCX33E6MZGQ5QB2A
2,0x8e76a7e462760243431423b72fe9738b9ffc520d,0x04,0x03f84da5be439422d3330859de805b8f7571bcc5159df7dd110f63dd6412c36f7b,129461000000,SPHYHBQQDRZ5WGXG37VC59M094D3AATRMXSKEGY2
3,0x9ef69eacedfcb947fab37f5bf069e2eb5ae9d88e,0x00,0x0303144ba518fe7a0fb56a8a7d488f950307a4330f146e1e1458fc63fb33defe96,125000000000,
4,0xf85592b65805ef933b04237d5e373eecb3ae764d,0x01,0x0303144ba518fe7a0fb56a8a7d488f950307a4330f146e1e1458fc63fb33defe96,8390000000000,
5,0x4e60d7d36c7695c47ccde64303164d5db88a08c241cde2a538957b8958e09aee,0x06,0x03cef32afac202346ac76a28e81e77ed497c3f22ce20ac54b496950b4ef0b74b2e,125000000000,
6,0xb25617099187afde9258c109c7a5b78e7f770e89,0x04,0x02b20a0603a409270d4421d89a831e8f7b2fa7c5f2d8872d7aa94737334d10c194,125000000000,
7,0xa55584ac95d542dfeb3642b3e9c8ff1bfc624ce2,0x04,0x02c3411edce624db1371802ded43148f74e2ce052bf8d1ce0ce619df1ea919e279,125007000000,SP1AQFESNHPVX1D07QJPP5W6SQ5YD141QGWHHTJB9
8,0x86e7dad6617303942a448b7f8afe9653e5624a5e,0x00,0x02a89cb3164d3dabcb5cf8796bfc28b91fade8c71a64b5a76d94e79cd27cfa8895,10000000000000,SP1Y7GTHNJ1XWZYPP5WDGSNVAE9H5M4M2ADBG9C33
9,0x567a74418fdaca2bd45b17ec922597c03aebe0d8,0x04,0x023d6ecdc36fa1e1c6a9f116c7f13ae843001ed9d617f66f6c68cabf751bf82555,220000000000,SP2ZQDT6PPNW8FVAW44JKQ4DX2XTPR5KQPFHZV3NP
10,0xc6141e6d731af12aeec573c91f1893b83a3bd5e2,0x04,0x029e1245f007bd8f76d5ce67e759acd21f8b0f2538a80713468f7524bf3fff6136,125050000000,
11,0xda22534b48b3cbde02d7caf3daff19f2aa1008b2,0x04,0x03e0df37e83e43847625a0320456cb9758050a61ce76c2c130bf50242f27ba6d54,125050000000,
12,0xb5a2378bdef677ebe6073647abb5225e87867bf0,0x00,0x0284df4505c6318a0017a7848aa0a95bf8cd3db697a89d2ec1978a027bece770ef,128999000000,
13,0xc16183ea4d91a28de8f7eb85da7ccd951bbeb807,0x04,0x03b9009e6e96a28c106dcbd51bcaf7dd1da0dbef03e1db7e8d4101fb42b1a98984,100100000000,SP29NE0KKA1PS9YBNGFS5V6YT0ZG6SRE3T1HRQFBR
14,0x326990dc9d9b026cd0b1ec6c88eb067d8aa68224,0x04,0x039dc5297b92c1f6b48f4a68e180b853ff6e8188fb78422652a90b8fe14941adce,1963192345056,
15,0x84620e1913758700a38757f7dc09de42f09e9ce1,0x04,0x03ed732eab6b99b90315f9b58ce9c3e2d1991bc4e9cfa59841535c0ef7dbba38e0,5555531601331,
16,0x35e1b36efc22bc607db92f9100cb08e3473d6025,0x00,0x03a541c1ec2cfb32da48cfadf439c9b2f27d166bbffa18a178c7a6a0d54cfa7813,150000000000,
17,0x827b74f6795a2acf50da048eadb20f8c7f9d4129,0x04,0x024f164c6e73df283d34d7d9cc86553a82dce76045ba7dfbf4de0004f89eabb8e0,120000000000,
18,0x2caa42290f7738ee7920b01e1e689a61a1709eee,0x04,0x02879477ec9ed8a56c0b26ba4b452246608d6e1b02ae1fa405a2c97ee8af5da202,15000000000000,
19,0x403b97aea85ecc652006762677633a7d0cdc5a38,0x04,0x02879477ec9ed8a56c0b26ba4b452246608d6e1b02ae1fa405a2c97ee8af5da202,15000000000000,
20,0xd22050accdfbad4a3a98e376facae17e2591e82e,0x04,0x02879477ec9ed8a56c0b26ba4b452246608d6e1b02ae1fa405a2c97ee8af5da202,19000000000000,
21,0x07058b3638fb5d240596cf7bdcbe2f758fc104c3,0x01,0x039dc5297b92c1f6b48f4a68e180b853ff6e8188fb78422652a90b8fe14941adce,23000000000000,
22,0x9d423393daa6ced58ce0ab7510f38ec20d1cd45b,0x00,0x02254a34747123978819f2a90506f76cb057fe3fbff6d8721a0d9cf8e9412d0e60,327626000000,
23,0x83ed66860315e334010bbfb76eb3eef887efee0a,0x04,0x023d6ecdc36fa1e1c6a9f116c7f13ae843001ed9d617f66f6c68cabf751bf82555,52174935629964,
24,0xcf510f80e8dd49fda0c92cd06557737253004c23,0x04,0x025588e24e2bf387fe8cc7bccba1aac7fe599b96724892431e992a40d06e8fe220,150000000000,
25,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x03e0df37e83e43847625a0320456cb9758050a61ce76c2c130bf50242f27ba6d54,6000000000000,
26,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x03a541c1ec2cfb32da48cfadf439c9b2f27d166bbffa18a178c7a6a0d54cfa7813,6000000000000,
27,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x034df3feda207a1cd4f31ae2b58f136a0d382d23419ef8d06569fa538202ba8aed,6000000000000,
28,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x03cc1da6f6235699284987f7d3a98a950b0c693cdbed87ab33c04f61e2dfb6a177,6000000000000,
29,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x0215245613e31de2ec2e7f2c4facb45724be2e49d9d42abb0a5e571322593b36bf,6000000000000,
30,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x029e1245f007bd8f76d5ce67e759acd21f8b0f2538a80713468f7524bf3fff6136,6000000000000,
31,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x0244869db071d334ff8e5cd94956ae7b60a4abd41f83f3c9d66ab314718151d94d,6000000000000,
32,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x025588e24e2bf387fe8cc7bccba1aac7fe599b96724892431e992a40d06e8fe220,5900000000000,
33,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x0309126df3691918f25f8872819bc8268e9e1e0d92d0494fa4fb9783589a1392fa,1900000000000,
34,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x027af6b78b484b2c129dab7e490e8438f9a6eb4890071335a5781d483073866b9a,2700000000000,
35,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x02c54d8b1ba4b7207f78f861c60f8a67433c264a11ac9b6b7773476e9f6c008e49,2600000000000,
36,0x4c7c70607081546154300daf1bd31e0d95c80dc8,0x04,0x025f9fd3d308e7306e154d9a5466a5aee6918258cdb08924ade59bea04f472b339,120000000000,
37,0x8a31f1181d6ee57bc60595a5dc9619a9ea85fa4f,0x04,0x038b9ddb9808631dd75ccb0b6715b36bb1e391d85d40f1a031e98a332890bed2ea,839990000000,
38,0xec17f33c7c494f5a99460f8a3f84abad0657c7aa,0x04,0x038b1879ce76e0332b6420144abf959479f206c2e64b07dead643e2885136610ed,2210000000000,SP2433TZ82N452B0HQRG5CP1ZPSYJBMMNKDTTM7V7
39,0xf7d582393a00ca8763b16419adb9bfb27f14fba8716cdd94e3cfa5b9bcfe01f5,0x06,0x03b42ff50ea79b0dcee6a8e90610fb9f3cd00ce29769cc278dee2e446ab105722a,29819000000000,
40,0x05537517aee02812be1b08fd60f120b929c28471,0x04,0x03632c3412fc3db64c4efd21cac47714f2408752c9eeec70c2364f814623da77f4,2150000000000,SP26066SDPP4NXKGCVYZQDR5GX2QPE8KADZ0YK2J7
41,0xc3cb8ea59f47284b6cc42087547280718bd5085a48a3ffcb246b70517a7ea4ca,0x06,0x034bf45a9161d803e880a6af926f236d2fd965aeb672592cd8db5a0ed1396aee1e,6000000000000,
42,0xc3107a644c3d1ffbb0c3c16866b62c85c3f9b7ae4d6b15082a82dbfc19e7dfca,0x06,0x02bdacef92c45642c7475740fcfad4399af206652cc1db220617bfb81f1a6f3d73,5000000000000,
43,0xef8165fee3e6bc21a08e5c6bd7396b4044df742c74700d1117579358d7384e07,0x06,0x02f1d20141d8ea2c4b068bcaa12061f02f0969af9bf326ff25b9178b8150f3e0b8,5000000000000,
44,0xd376a3d4afff886f9634207e1505a550612a11675412152c20c163dbc79a4233,0x06,0x038b1879ce76e0332b6420144abf959479f206c2e64b07dead643e2885136610ed,20000000000000,
45,0xd43b66eb7890b513b66bee9dfc1a92d76f298ede66ccd1fc99109ca0a0d47b4c,0x06,0x038b1879ce76e0332b6420144abf959479f206c2e64b07dead643e2885136610ed,10000000000000,
46,0xb91dcd4465bf47d8d5f3e4a105b65c8f1eb9f6e9,0x04,0x03632c3412fc3db64c4efd21cac47714f2408752c9eeec70c2364f814623da77f4,25000000000000,
47,0x539411737e8de699763b0d319d682b570ff929f227af83f74e5ab46f6934167e,0x06,0x02292037d39e7e86b087935d48364ccc0fab52821b8487a78ee936bd1c1d0cd8d1,3051000000000,
48,0x2fffa9a09bb7fa7dced44834d77ee81c49c5f0cc,0x04,0x0302328212d5e430a8a880f8e2365a8f976ee50490ff030c106866c0b789eae91a,150000000000,
49,0xdb14133a9dbb1d0e16b60513453e48b6ff2847a9,0x04,0x02877ce29ba35458b827a6ea18510b9058ae4c30e2c33d288f2982c13497caec6e,114714770499071,
50,0xdb14133a9dbb1d0e16b60513453e48b6ff2847a9,0x04,0x02877ce29ba35458b827a6ea18510b9058ae4c30e2c33d288f2982c13497caec6e,2982769174341,
51,0xdb14133a9dbb1d0e16b60513453e48b6ff2847a9,0x04,0x0302328212d5e430a8a880f8e2365a8f976ee50490ff030c106866c0b789eae91a,2325531962270,
52,0x6a6fd3028928dc578362f12a3ad2f516eb11bd14,0x04,0x038cb1e945144ca7669b0f33656b8379bcb3c17795b4d8665e42dea76eb3f86d2f,120000000000,
53,0x6a6fd3028928dc578362f12a3ad2f516eb11bd14,0x04,0x0268e6f499fca2912488e89fc8b6734cafbe24a4ecbcd3312e4eb27ed8e5cfb4f3,120000000000,
